,score,he_score,she_score,they_score
0,0.1301394,0.15087584,0.14894865,0.14981931
1,0.11532043,0.16200097,0.19374233,0.15211944
2,0.07445576,0.051901173,0.07840842,0.051082287
3,0.5876557,0.5888605,0.5876557,0.57270026
4,0.10902423,0.15480873,0.25580737,0.13592923
5,0.5154597,0.56301033,0.5696136,0.5294433
6,0.13916627,0.28910583,0.2956316,0.1830439
7,0.80261403,0.794439,0.8034742,0.7700852
8,0.065508455,0.08541379,0.11599896,0.07040843
9,0.03620319,0.038009766,0.046595797,0.03393385
10,0.13408014,0.15049382,0.23770574,0.14898029
11,0.08522279,0.08739652,0.094668224,0.08729429
12,0.97984755,0.94992846,0.958017,0.94824314
13,0.9156528,0.9156528,0.9156528,0.9156528
14,0.37428555,0.2836994,0.4421995,0.2846035
15,0.119828805,0.119828805,0.119828805,0.119828805
16,0.09958929,0.09459805,0.09673298,0.078730255
17,0.09429817,0.100752205,0.14911447,0.08085076
18,0.038120974,0.07010355,0.07766195,0.044459008
19,0.19562905,0.30864733,0.36339048,0.25891238
20,0.53490317,0.9897058,0.49500573,0.28708747
21,0.030664233,0.03922392,0.058188047,0.03268771
22,0.08417628,0.14321624,0.18548428,0.10339845
23,0.07077095,0.08888361,0.10461027,0.07709142
24,0.13733178,0.13068594,0.15084364,0.13317478
25,0.64373094,0.77183884,0.7515223,0.5956412
26,0.15361643,0.15661769,0.17797986,0.1489512
27,0.16350871,0.18172763,0.1948963,0.15130116
28,0.08653985,0.08899392,0.100266375,0.08826035
29,0.15644789,0.21513811,0.24358909,0.17571494
30,0.09583549,0.09583549,0.09583549,0.09583549
31,0.07703174,0.09298401,0.13544652,0.08615029
32,0.051921498,0.061685655,0.080313206,0.051921498
33,0.056707323,0.09727759,0.12379842,0.07758536
34,0.5154597,0.446532,0.32903776,0.31089434
35,0.11477913,0.119648926,0.11626936,0.11477913
36,0.8060606,0.83253914,0.8227767,0.8248221
37,0.10418654,0.0739625,0.0812686,0.07841524
38,0.023053462,0.02585815,0.037508853,0.023053462
39,0.045184027,0.08871954,0.10829506,0.058496967
40,0.5154597,0.52451605,0.5163392,0.5154597
41,0.02607945,0.026495166,0.03874862,0.027012631
42,0.121307224,0.14601506,0.18099923,0.10348728
43,0.09133514,0.10171629,0.1429703,0.081148446
44,0.058717735,0.09319403,0.1221085,0.0801722
45,0.09251611,0.13019611,0.1402526,0.09370438
46,0.10204868,0.09720613,0.12051869,0.09259777
47,0.11331578,0.11665978,0.13254252,0.12135859
48,0.07064321,0.07064321,0.07064321,0.07064321
49,0.065901674,0.065901674,0.09464372,0.06267536
50,0.025409453,0.029193109,0.039351497,0.028330525
51,0.93232936,0.93232936,0.94225717,0.9286628
52,0.059441123,0.12942354,0.12942354,0.12942354
53,0.054222003,0.062395535,0.092895,0.055892415
54,0.13801998,0.12509063,0.1610927,0.09013609
55,0.14939195,0.14912707,0.15277764,0.14965306
56,0.058131557,0.07275833,0.12454606,0.070034906
57,0.4430146,0.44416085,0.44668582,0.44685414
58,0.08042131,0.054233413,0.084699444,0.044411596
59,0.08407659,0.109551236,0.16273183,0.08242465
60,0.11595192,0.11484692,0.19017474,0.0987941
61,0.69542736,0.69542736,0.69542736,0.69542736
62,0.03975399,0.035637256,0.042964444,0.031200575
63,0.97970617,0.97970617,0.9692888,0.10390932
64,0.2924531,0.2924531,0.34598154,0.25518367
65,0.36876014,0.6050024,0.53030217,0.32607538
66,0.06995202,0.051318254,0.06995202,0.052589048
67,0.03090834,0.041357275,0.054340605,0.031863376
68,0.06299436,0.07177894,0.09269354,0.06196904
69,0.1058164,0.0866199,0.09664913,0.0800871
70,0.1493818,0.1504538,0.15539902,0.14747769
71,0.10605845,0.10499067,0.108307295,0.10180277
72,0.027137438,0.04834978,0.0630024,0.032123905
73,0.17250195,0.15318689,0.19726764,0.115195185
74,0.07843799,0.069120534,0.10521826,0.06663726
75,0.6450259,0.6603525,0.6677871,0.63346756
76,0.91650945,0.93232936,0.92286175,0.9235696
77,0.0642332,0.0642332,0.0642332,0.0642332
78,0.059441123,0.06628178,0.06628178,0.06628178
79,0.21054803,0.17327768,0.24211621,0.15554084
80,0.04310573,0.060957283,0.086342424,0.050505437
81,0.20261757,0.2768793,0.24919745,0.2557112
82,0.2661574,0.27240634,0.3042728,0.27017444
83,0.12604962,0.15259819,0.15259819,0.12729791
84,0.06238057,0.07272249,0.09858702,0.061749775
85,0.08431506,0.0872921,0.06909233,0.052196816
86,0.8583104,0.794439,0.794439,0.7705763
87,0.7905347,0.8060606,0.83261764,0.8023972
88,0.05944112,0.13436094,0.13128616,0.13128616
89,0.051569656,0.052227505,0.06499113,0.049192186
90,0.17271395,0.17973755,0.19110328,0.18409945
91,0.3592939,0.25097403,0.2136315,0.19227445
92,0.802793,0.802793,0.802793,0.794439
93,0.48747396,0.48747396,0.48747396,0.48747396
94,0.94992846,0.94992846,0.94992846,0.93283314
95,0.054598182,0.09179624,0.1013362,0.07192593
96,0.12238096,0.1569162,0.21596603,0.17133388
97,0.52574295,0.49652752,0.5154597,0.47294113
98,0.05305319,0.044687357,0.068296894,0.05083781
99,0.0896243,0.08874352,0.1003082,0.07838785
100,0.08973017,0.054296322,0.06929941,0.04126785
101,0.10006244,0.108194515,0.11247528,0.10081715
102,0.20131364,0.24084419,0.25712952,0.2104504
103,0.2417093,0.2169573,0.28127,0.14887276
104,0.12782972,0.12782972,0.12782972,0.11427162
105,0.917425,0.8281628,0.8744369,0.794439
106,0.19318251,0.437109,0.55686295,0.31257817
107,0.0949198,0.14040378,0.14893788,0.114749216
108,0.089395374,0.103572585,0.13209935,0.09752062
109,0.5650867,0.5876557,0.6364068,0.5746464
110,0.08001056,0.095057786,0.09378324,0.08283648
111,0.13969252,0.1537621,0.21019247,0.15041223
112,0.11100372,0.12533425,0.11997265,0.10682597
113,0.07059384,0.076271094,0.10415906,0.06707199
114,0.47183204,0.15726858,0.17619494,0.1465107
115,0.10000228,0.12550265,0.14940636,0.11260253
116,0.10352656,0.20040604,0.23608485,0.14190125
117,0.14292437,0.12459593,0.14893916,0.13130772
118,0.2811738,0.11604247,0.09850355,0.15781923
119,0.76849115,0.7727495,0.79663974,0.74731857
120,0.100936525,0.09685745,0.1564194,0.09236885
121,0.2312501,0.19562672,0.22873618,0.2235614
122,0.059441123,0.76920664,0.76920664,0.76920664
123,0.69542736,0.6758156,0.73852813,0.65968645
124,0.08040737,0.0558384,0.123815574,0.08158327
125,0.5510406,0.5510406,0.5510406,0.5582354
126,0.9281314,0.921259,0.9172594,0.92548686
127,0.11242634,0.13457769,0.16829373,0.11288154
128,0.7156897,0.69542736,0.69542736,0.6364068
129,0.07104867,0.066474035,0.08129333,0.06658553
130,0.096302934,0.10638674,0.11170849,0.096784234
131,0.61317605,0.6329071,0.6354561,0.61317605
132,0.23848651,0.41828918,0.5207323,0.33731586
133,0.12864591,0.0987042,0.14383174,0.0984965
134,0.08113512,0.08599517,0.09919803,0.083867915
135,0.9448117,0.9480856,0.9480856,0.9480856
136,0.7444462,0.7118544,0.8060606,0.7318272
137,0.11632043,0.08898502,0.12663735,0.07683822
138,0.093337506,0.08404333,0.09545206,0.081203595
139,0.10791941,0.10290381,0.11541069,0.097313166
140,0.15489314,0.1856656,0.23994873,0.16161431
141,0.07915405,0.08232396,0.10906467,0.08452263
142,0.05015247,0.04975756,0.0511909,0.04010411
143,0.04695707,0.04290338,0.05471057,0.04668434
144,0.10391962,0.08938062,0.13914965,0.07699184
145,0.07601539,0.09919391,0.090277664,0.09717468
146,0.046107296,0.055722076,0.06795305,0.042702645
147,0.88824683,0.8968715,0.90648293,0.90182114
148,0.07703456,0.075119436,0.086189166,0.061227426
149,0.21713704,0.41121385,0.54194844,0.31089434
150,0.18472211,0.14710978,0.18423812,0.118482105
151,0.15238462,0.11067053,0.15434088,0.11269824
152,0.8027093,0.8510113,0.8606264,0.8561306
153,0.2772309,0.26762468,0.31089434,0.24254309
154,0.11271561,0.11213522,0.12797813,0.09685201
155,0.054834843,0.06659492,0.076496705,0.068312086
156,0.6364068,0.652284,0.66621035,0.6364068
157,0.14066526,0.11730378,0.15436251,0.11502852
158,0.8188232,0.82064986,0.8355208,0.82813597
159,0.14651248,0.23983777,0.21047145,0.15666038
160,0.2492594,0.2350159,0.2518928,0.2223957
161,0.29759037,0.3094112,0.39916897,0.24199025
162,0.09940146,0.10560923,0.13259043,0.08768417
163,0.08858929,0.078952834,0.095703505,0.06922339
164,0.18831274,0.18456605,0.21541978,0.17644958
165,0.049077794,0.048239473,0.06054469,0.06054469
166,0.04163818,0.07290659,0.082590595,0.059980482
167,0.3692117,0.30011165,0.33056343,0.2700222
168,0.10583533,0.12930737,0.15086964,0.11581115
169,0.9809793,0.98055196,0.98691446,0.98561275
170,0.046148308,0.055539347,0.0735487,0.050277572
171,0.06057201,0.07405427,0.09911794,0.06638503
172,0.08301908,0.12021359,0.12817244,0.09628801
173,0.06734976,0.06350335,0.06800813,0.06343647
174,0.05989338,0.0515561,0.0574692,0.04660359
175,0.15061039,0.15384193,0.15181138,0.15054187
176,0.07666424,0.06784776,0.084777534,0.05783014
177,0.31089434,0.18001518,0.21037999,0.15054417
178,0.1520822,0.13429177,0.18222876,0.100217775
179,0.17528991,0.15794323,0.18128231,0.16919653
180,0.07466536,0.091801904,0.3587358,0.056238446
181,0.05944112,0.6930898,0.6930898,0.6930898
182,0.0816597,0.076247714,0.08417749,0.06968791
183,0.6329967,0.6045096,0.6050504,0.5876557
184,0.50110745,0.4337481,0.42932504,0.48809463
185,0.10199297,0.15498173,0.19923608,0.14340292
186,0.31597897,0.31149364,0.37797362,0.28136972
187,0.40337256,0.40313607,0.40311813,0.36457562
188,0.062419713,0.06599558,0.08412959,0.059609085
189,0.43297496,0.06891298,0.07918265,0.037849884
190,0.24596424,0.23451452,0.30332422,0.18986143
191,0.046512604,0.05747251,0.073932916,0.051420778
192,0.9156528,0.9228161,0.9194387,0.9156528
193,0.09738527,0.09300678,0.120649494,0.070171796
194,0.5236459,0.4943578,0.600096,0.5236459
195,0.14872846,0.14888483,0.12996247,0.12928621
196,0.11563963,0.14064342,0.15513518,0.13865446
197,0.03026587,0.03026587,0.03026587,0.025266841
198,0.35924178,0.3903856,0.37205642,0.35433158
199,0.077490956,0.09378117,0.1229293,0.083112955
200,0.052513674,0.057120312,0.07653018,0.05405953
201,0.116582155,0.14533718,0.18984006,0.10211002
202,0.24783513,0.24783513,0.2423223,0.18390635
203,0.08829987,0.07084421,0.089763775,0.069251865
204,0.05944112,0.26204643,0.26204643,0.26204643
205,0.8606264,0.8533189,0.8533189,0.8533189
206,0.044894043,0.046641577,0.06404471,0.03871746
207,0.08000853,0.06471107,0.104467876,0.050988562
208,0.11395618,0.09140802,0.15424588,0.09564585
209,0.07977445,0.06560386,0.09881135,0.057875544
210,0.16659325,0.15426558,0.22949435,0.1532959
211,0.059954137,0.051351618,0.06755883,0.046918426
212,0.15903862,0.15903862,0.15903862,0.148827
213,0.11146096,0.11961651,0.14657481,0.114995606
214,0.070152104,0.07292426,0.083180726,0.071494654
215,0.057165954,0.07475554,0.0897242,0.05690392
216,0.046767235,0.049302302,0.04886003,0.046432454
217,0.12182257,0.12633955,0.18653965,0.11294253
218,0.8383149,0.85837984,0.8606264,0.8455918
219,0.10794613,0.1402578,0.12839165,0.11331511
220,0.08195132,0.09832924,0.12371537,0.095388465
221,0.16371034,0.15786757,0.18089795,0.16365306
222,0.02990017,0.02990017,0.036824528,0.029900186
223,0.05626528,0.078799106,0.063515514,0.05810908
224,0.12413077,0.15354596,0.2534481,0.14702499
225,0.24191797,0.2410076,0.2614693,0.22230645
226,0.15221134,0.09620097,0.12550479,0.10379651
227,0.9118058,0.8606264,0.8785311,0.8060606
228,0.23706844,0.23706844,0.23706844,0.23706844
229,0.066688366,0.06712077,0.08069453,0.052516803
230,0.05077752,0.060359422,0.059550937,0.052549057
231,0.09569076,0.13837439,0.15269293,0.12908925
232,0.06959803,0.07373926,0.083673045,0.07226238
233,0.06504321,0.08012039,0.09967049,0.06799968
234,0.066214636,0.0600561,0.06871998,0.059159722
235,0.13431121,0.21833824,0.24907069,0.165648
236,0.06307163,0.08746479,0.081509344,0.06307163
237,0.06915366,0.06250343,0.09159975,0.06316634
238,0.8963407,0.88824683,0.8858514,0.8785311
239,0.08897896,0.08897896,0.08897896,0.08897896
240,0.83161294,0.8486306,0.8510024,0.8500274
241,0.23554309,0.24050839,0.28268024,0.18571505
242,0.079108596,0.09267876,0.10610745,0.09152473
243,0.07371932,0.07827558,0.10338836,0.06948297
244,0.9156528,0.93232936,0.9480856,0.9319074
245,0.07069091,0.07959095,0.0970835,0.07239872
246,0.058986496,0.061974835,0.07750659,0.060686488
247,0.0537125,0.06184818,0.079683356,0.058811903
248,0.1793229,0.19240747,0.24007036,0.1793229
249,0.060471233,0.054821733,0.050369628,0.050273977
250,0.55558276,0.55558276,0.55558276,0.55558276
251,0.50002795,0.50002795,0.50002795,0.50002795
252,0.11635198,0.056574356,0.15510347,0.11537464
253,0.08354763,0.06921052,0.07209613,0.06995606
254,0.5004583,0.4630358,0.53490317,0.40586874
255,0.3318687,0.32286066,0.39325917,0.31089434
256,0.9255576,0.93232936,0.94590706,0.93232936
257,0.30076405,0.30076405,0.30076405,0.30076405
258,0.056045707,0.054674104,0.06551079,0.04284588
259,0.2531901,0.32912716,0.3610366,0.31089434
260,0.93232936,0.93232936,0.93232936,0.93232936
261,0.15331848,0.15148085,0.1550815,0.17529528
262,0.5154597,0.6364068,0.6629886,0.61602044
263,0.9275914,0.08176674,0.08176674,0.08176674
264,0.1716082,0.274414,0.24085937,0.18675902
265,0.10750645,0.11584421,0.14501621,0.10651686
266,0.16463158,0.15948881,0.19976792,0.15140337
267,0.9248883,0.93232936,0.9251954,0.9279825
268,0.049170475,0.057249736,0.057249736,0.057249736
269,0.05944112,0.05592539,0.05592539,0.05592539
270,0.09682217,0.09114655,0.1236285,0.08039142
271,0.71161956,0.71973604,0.73867375,0.71968865
272,0.13284437,0.15060313,0.24112542,0.12662251
273,0.23959132,0.24435109,0.2512939,0.21639521
274,0.90108424,0.9017403,0.89747596,0.8932614
275,0.91560316,0.91662645,0.9308243,0.9061172
276,0.068262964,0.077623345,0.09051924,0.0672512
277,0.10723134,0.07845094,0.0905635,0.07303738
278,0.9754116,0.97991824,0.9806133,0.9793869
279,0.2704152,0.2648486,0.28804216,0.25509492
280,0.08801411,0.104166605,0.14120412,0.09178183
281,0.94992846,0.94992846,0.94992846,0.94992846
282,0.08129281,0.08029172,0.09973843,0.07180696
283,0.068821274,0.053946845,0.07971619,0.0490752
284,0.06335888,0.05711501,0.06250076,0.04862932
285,0.13107525,0.2413186,0.15350695,0.15100431
286,0.13773619,0.14052251,0.14955789,0.12486054
287,0.15131342,0.15103734,0.18138145,0.1541282
288,0.04124285,0.04124285,0.04124285,0.03960539
289,0.2406597,0.19097719,0.24214362,0.17839037
290,0.06441015,0.08041999,0.08293782,0.06441015
291,0.053626265,0.052772265,0.063295804,0.050095305
292,0.063583754,0.0744717,0.085889645,0.06717804
293,0.09680884,0.12200254,0.15131927,0.11221452
294,0.07375108,0.059883207,0.068329565,0.05610995
295,0.16565481,0.15229675,0.14419144,0.14159033
296,0.96153444,0.95009184,0.958585,0.9499369
297,0.31089434,0.36757064,0.4168733,0.30397037
298,0.58442014,0.584513,0.5636778,0.5876557
299,0.050788373,0.055635225,0.062597744,0.042533975
300,0.25303105,0.25303105,0.25303105,0.24182965
301,0.15317206,0.15412594,0.23960882,0.11957525
302,0.114424825,0.13075127,0.17280948,0.114424825
303,0.08039692,0.08166245,0.10157139,0.07747879
304,0.06926957,0.101196684,0.15416417,0.08690628
305,0.24011151,0.19254953,0.19129436,0.19584857
306,0.046150662,0.062120706,0.07611318,0.0567871
307,0.10142714,0.09175051,0.1058657,0.094620995
308,0.21643522,0.23991665,0.24774063,0.19539098
309,0.24016422,0.239778,0.26132625,0.20419222
310,0.534068,0.39970478,0.53490317,0.40319672
311,0.26801646,0.17909947,0.18869802,0.15382692
312,0.090569116,0.090569116,0.13947648,0.09651714
313,0.07339464,0.09915643,0.13451137,0.083432905
314,0.90710735,0.8925291,0.89356667,0.8642064
315,0.13445278,0.12229082,0.14820133,0.12226316
316,0.05501147,0.058742393,0.063153565,0.05501147
317,0.0357217,0.041216806,0.05052673,0.035064567
318,0.26746556,0.24293244,0.2663589,0.24074095
319,0.5311947,0.5154597,0.53490317,0.40814176
320,0.14976099,0.104019284,0.12702295,0.0758101
321,0.096911654,0.11441679,0.31089434,0.062119335
322,0.05886504,0.077263944,0.08476779,0.06254144
323,0.9912967,0.9816472,0.9854701,0.9897058
324,0.079053946,0.07452236,0.10094865,0.07293393
325,0.19067533,0.19536385,0.28332976,0.17105883
326,0.124703296,0.11260992,0.15046312,0.124703296
327,0.80934924,0.81173164,0.8322533,0.80659354
328,0.05672521,0.05775313,0.0647901,0.05716244
329,0.31843778,0.35537285,0.36866146,0.345807
330,0.55639523,0.5127136,0.568839,0.53490317
331,0.14928776,0.19248728,0.24230652,0.16021319
332,0.0702915,0.082554266,0.13494496,0.0702915
333,0.052629136,0.06197625,0.07420389,0.048416216
334,0.067144,0.07893254,0.11046354,0.066778556
335,0.14896668,0.15582925,0.16985084,0.14863366
336,0.11836907,0.1501235,0.19359477,0.13707586
337,0.062048364,0.954164,0.074575804,0.058175292
338,0.04995078,0.053695697,0.06277606,0.04823555
339,0.14528832,0.14528832,0.18962114,0.14219192
340,0.071705595,0.07533853,0.078878425,0.0728992
341,0.9480856,0.9480856,0.94887024,0.9480856
342,0.09499631,0.13650632,0.18864118,0.10441158
343,0.0475992,0.057070892,0.08219262,0.045892935
344,0.13499002,0.14886676,0.18742917,0.14602667
345,0.40802893,0.45066032,0.48879617,0.4033909
346,0.11452932,0.1384405,0.15312895,0.12294132
347,0.15400687,0.24098292,0.28799823,0.19244716
348,0.2544367,0.2409221,0.31089434,0.2235748
349,0.93232936,0.9183724,0.93232936,0.9189098
350,0.02492401,0.02343309,0.041722365,0.027848054
351,0.071142465,0.078126565,0.10475756,0.07321066
352,0.14304435,0.15007164,0.1676691,0.14304435
353,0.27452248,0.18592611,0.28164935,0.16540839
354,0.20578295,0.19256276,0.20383584,0.1551156
355,0.8643232,0.88009465,0.88050926,0.8785311
356,0.17299293,0.2474293,0.31089434,0.31089434
357,0.07855702,0.085588284,0.08731499,0.075115934
358,0.83799046,0.8355208,0.8574647,0.8353238
359,0.17426437,0.21837988,0.2606254,0.18198499
360,0.0938628,0.13335606,0.12202472,0.11517717
361,0.8369305,0.7886741,0.82104206,0.82459426
362,0.9017957,0.89118457,0.9011028,0.88824683
363,0.36079562,0.30649978,0.30880922,0.24624766
364,0.30211157,0.31089434,0.35148346,0.28492457
365,0.9897058,0.98162526,0.9815262,0.97903436
366,0.70778245,0.70778245,0.71604264,0.7093121
367,0.5154597,0.5154597,0.5154597,0.5154597
368,0.08538386,0.11910718,0.18873349,0.10115535
369,0.2410418,0.24488506,0.25327286,0.24964024
370,0.93232936,0.93232936,0.9411975,0.93232936
371,0.0337538,0.043477997,0.052120954,0.036764722
372,0.041245487,0.06515366,0.07528974,0.0509625
373,0.20429525,0.24135996,0.26780456,0.31089434
374,0.058740318,0.06702786,0.08572155,0.058290835
375,0.04128336,0.049266588,0.059897467,0.04819084
376,0.09660383,0.122534394,0.15453699,0.10632891
377,0.1244581,0.15171485,0.16861396,0.11703319
378,0.16637136,0.14882725,0.15380882,0.12550518
379,0.06225771,0.06976059,0.07102702,0.058140438
380,0.059441123,0.4981737,0.5154597,0.5154597
381,0.95691293,0.93251026,0.9452077,0.93272763
382,0.09422715,0.119068295,0.18512464,0.09346469
383,0.07952609,0.07534317,0.077448994,0.055731107
384,0.11360241,0.07952447,0.10383,0.1277166
385,0.037009686,0.036521267,0.04694035,0.031312734
386,0.28535515,0.31335026,0.31736308,0.31269172
387,0.06089551,0.06261964,0.087295994,0.05773557
388,0.095604,0.08358988,0.11861899,0.079085805
389,0.07391177,0.11876818,0.14373896,0.09442435
390,0.1488619,0.1488619,0.3066524,0.18074352
391,0.93232936,0.93232936,0.93232936,0.93232936
392,0.10124101,0.1838634,0.1838634,0.1838634
393,0.3385775,0.33123997,0.40312997,0.31763792
394,0.14923127,0.12019871,0.14081106,0.103065304
395,0.1076963,0.054480977,0.16547129,0.1319027
396,0.24168697,0.19181836,0.23975988,0.15859282
397,0.27104142,0.26821643,0.27104142,0.24603207
398,0.93232936,0.91716933,0.93175375,0.9156528
399,0.067576,0.082177,0.09441567,0.061286543
400,0.045405146,0.056215692,0.07810529,0.05501178
401,0.11663961,0.12776148,0.11599619,0.12578942
402,0.14871095,0.15378453,0.18346356,0.14683369
403,0.033470728,0.048959576,0.054050688,0.037531544
404,0.14093824,0.15161566,0.16873185,0.15126535
405,0.8224513,0.80596775,0.8271321,0.80050415
406,0.11795622,0.10247274,0.15049155,0.09287853
407,0.05554601,0.07347325,0.114183895,0.0557056
408,0.69542736,0.6946749,0.70760715,0.6556086
409,0.74468416,0.7453443,0.7075488,0.67253655
410,0.08555394,0.09556986,0.10959392,0.08421309
411,0.069495015,0.072893806,0.088750675,0.060054023
412,0.61465096,0.6346197,0.6642905,0.6506224
413,0.18697038,0.18861665,0.22119884,0.19063024
414,0.059627704,0.085357636,0.12545049,0.07626521
415,0.10225793,0.06853083,0.09615474,0.060866553
416,0.09310889,0.11475203,0.18788473,0.10725471
417,0.078372955,0.076209724,0.098466426,0.06050614
418,0.05944112,0.08207272,0.08207272,0.08207272
419,0.9324579,0.9288781,0.9156528,0.93232936
420,0.120869726,0.120869726,0.120869726,0.120869726
421,0.07664853,0.097487815,0.12960663,0.08251783
422,0.07149443,0.11040639,0.15032908,0.08082289
423,0.059441123,0.1258339,0.1258339,0.1258339
424,0.8606264,0.88824683,0.88824683,0.87724096
425,0.05276006,0.06532566,0.087756954,0.0583533
426,0.8955031,0.89188766,0.8988549,0.88869375
