,score,he_score,she_score,they_score
427,0.066141844,0.06609674,0.086002,0.06565607
428,0.05068796,0.045025673,0.046560083,0.04008461
429,0.13248013,0.37779495,0.38621068,0.17074105
430,0.13110071,0.11055806,0.1285985,0.09854549
431,0.07892819,0.1076355,0.15380502,0.07892819
432,0.05007609,0.7943796,0.7943796,0.7943796
433,0.24027362,0.16503811,0.18154225,0.1570942
434,0.5154597,0.554554,0.60510534,0.5256268
435,0.16173474,0.15452683,0.16868216,0.1610271
436,0.114747584,0.081441835,0.1456997,0.13796775
437,0.9017535,0.8990261,0.89467657,0.89942616
438,0.11416473,0.110939994,0.11954082,0.09894749
439,0.28823733,0.18728194,0.2689029,0.1424715
440,0.029405601,0.028710913,0.04469722,0.02716311
441,0.078395806,0.06780215,0.10611866,0.06821758
442,0.08646074,0.15033169,0.24029721,0.11062875
443,0.14358826,0.10748619,0.13100839,0.08548644
444,0.050106373,0.051360022,0.05726878,0.04129221
445,0.075914666,0.068292595,0.06452977,0.041297708
446,0.16425991,0.10583578,0.14908487,0.10801733
447,0.11365984,0.11365984,0.11365984,0.11365984
448,0.04779574,0.054462343,0.055752996,0.050386146
449,0.95887,0.94992846,0.94992846,0.94992846
450,0.3383854,0.31100264,0.278574,0.27779803
451,0.09325448,0.097760156,0.115266345,0.09393268
452,0.069456704,0.08006545,0.081600845,0.077551365
453,0.16162439,0.16319488,0.18643141,0.16692586
454,0.15532082,0.37805894,0.27881736,0.26819894
455,0.061789468,0.069553226,0.08961198,0.06329301
456,0.03327759,0.036084928,0.03931365,0.031083228
457,0.091971055,0.090493545,0.09287853,0.09237007
458,0.82656413,0.8606264,0.8785311,0.83594924
459,0.075945616,0.09692056,0.107437834,0.07158478
460,0.80501926,0.8600428,0.8615073,0.8355208
461,0.70688164,0.7093121,0.69542736,0.7363209
462,0.37834576,0.4276602,0.46877122,0.40515277
463,0.07084848,0.15075386,0.17740513,0.10586835
464,0.07353016,0.08301701,0.105624594,0.07644244
465,0.053239327,0.06221319,0.07602018,0.054790914
466,0.1112557,0.10296317,0.12631103,0.1051574
467,0.062078673,0.061427683,0.041081626,0.054128133
468,0.050514344,0.10230795,0.11603346,0.073270515
469,0.88483423,0.88684314,0.8935274,0.8848342
470,0.063100286,0.0718013,0.08887644,0.06582241
471,0.7945656,0.77606124,0.7706161,0.74487376
472,0.19473033,0.16806126,0.19323146,0.1866716
473,0.05230063,0.052118056,0.060358707,0.043175958
474,0.10511001,0.10279189,0.10279189,0.10279189
475,0.07148286,0.073022924,0.077540085,0.06947315
476,0.075836524,0.075836524,0.075836524,0.075836524
477,0.04911387,0.051767603,0.05677566,0.047850233
478,0.056173023,0.05433183,0.07834874,0.055267945
479,0.0761841,0.07913614,0.09150288,0.07474597
480,0.11852796,0.14328775,0.15909609,0.114113696
481,0.06160702,0.06750881,0.07008906,0.05582934
482,0.25712392,0.3079417,0.31354254,0.28637457
483,0.31089434,0.31899768,0.3255321,0.31089434
484,0.44168162,0.442749,0.43868414,0.43699402
485,0.04563169,0.25535595,0.25535595,0.25535595
486,0.043422397,0.08101523,0.15098508,0.08914716
487,0.53490317,0.3585504,0.4917028,0.28309178
488,0.2829586,0.24141844,0.27953634,0.24074611
489,0.11957879,0.15092224,0.23996001,0.11579268
490,0.052271966,0.05431734,0.06189385,0.05160138
491,0.15401441,0.14248349,0.15401441,0.13441873
492,0.9666078,0.96128047,0.9545511,0.9564255
493,0.14926715,0.1798002,0.19185095,0.14902785
494,0.932527,0.932527,0.932527,0.8942235
495,0.28787482,0.24072932,0.29317614,0.2081419
496,0.06286938,0.09641958,0.16285281,0.07420152
497,0.048301265,0.04655206,0.053274367,0.048301265
498,0.059677918,0.06344112,0.07506672,0.055106767
499,0.079398826,0.07863043,0.10194405,0.06299907
500,0.056221444,0.059748944,0.08281859,0.056735467
501,0.18834415,0.20410079,0.21186675,0.18186665
502,0.2407683,0.24268195,0.2995814,0.20945846
503,0.14906016,0.33773503,0.33773503,0.26965168
504,0.110485666,0.09337979,0.14100873,0.08348825
505,0.14571625,0.15458916,0.24052235,0.13039127
506,0.055367485,0.062192004,0.064537406,0.059084788
507,0.109896615,0.09503862,0.12358128,0.08893604
508,0.06906842,0.06341183,0.08033942,0.0577062
509,0.044419147,0.074747466,0.10170908,0.058791
510,0.8638115,0.8638115,0.8638115,0.8785941
511,0.11630872,0.074991934,0.05184065,0.0589625
512,0.832729,0.8308548,0.8317477,0.82806927
513,0.18762176,0.14891891,0.1936874,0.10525914
514,0.40315184,0.40331247,0.4289014,0.40309918
515,0.13613173,0.13299057,0.15365034,0.12660977
516,0.33340392,0.32506132,0.31462145,0.31089434
517,0.20372495,0.21778063,0.24936856,0.21236373
518,0.16220559,0.20801601,0.2791759,0.17129815
519,0.03809822,0.059531882,0.069960944,0.04948225
520,0.2774239,0.24175055,0.31089434,0.2522825
521,0.401103,0.376083,0.42356306,0.35780197
522,0.10991172,0.15074232,0.16642381,0.13312295
523,0.05944112,0.057403043,0.057403043,0.057403043
524,0.44644186,0.46930665,0.5154597,0.47041214
525,0.06757046,0.071855344,0.08401405,0.069790706
526,0.15392318,0.15341328,0.38040623,0.2409807
527,0.033541977,0.05109478,0.08183031,0.038069833
528,0.05994111,0.072651885,0.08352402,0.061479867
529,0.104643136,0.09659788,0.12066808,0.093566656
530,0.8060606,0.8060606,0.8060606,0.8060606
531,0.20083646,0.14680347,0.2216444,0.11299896
532,0.08606959,0.098409854,0.13184154,0.08636981
533,0.72851974,0.72581553,0.7324676,0.74453497
534,0.092823155,0.0528879,0.07834421,0.054299816
535,0.03859469,0.05545573,0.069570005,0.049018055
536,0.15208814,0.10115843,0.119960465,0.096998446
537,0.15392476,0.15050702,0.15510276,0.16029905
538,0.045606952,0.06508703,0.090037376,0.053035278
539,0.4475,0.4530441,0.48791435,0.46312895
540,0.13173768,0.17937043,0.21406364,0.1514818
541,0.17386262,0.15304027,0.15425158,0.13855864
542,0.054476514,0.062430486,0.079662524,0.05687915
543,0.44627354,0.45203763,0.49925157,0.47344953
544,0.3894653,0.32061896,0.36690885,0.34928283
545,0.02269181,0.02817216,0.038927887,0.023900272
546,0.34294683,0.24981733,0.24472506,0.24712743
547,0.085527405,0.0445804,0.0445804,0.0445804
548,0.05337673,0.05348161,0.053574774,0.038728014
549,0.17458332,0.16456781,0.15350427,0.17458336
550,0.31089434,0.30108163,0.3132012,0.26943576
551,0.7326542,0.7093121,0.76843333,0.7093121
552,0.04924047,0.047956217,0.0745372,0.046490572
553,0.05944112,0.16246894,0.16246894,0.16246894
554,0.07224629,0.08047691,0.09707909,0.06460447
555,0.044719238,0.056194525,0.058631964,0.053002913
556,0.40322217,0.4546518,0.44867483,0.4423735
557,0.18660724,0.31089434,0.31089434,0.3164076
558,0.14863998,0.11223112,0.1551576,0.10387719
559,0.036166806,0.040523976,0.0576624,0.033990283
560,0.42824683,0.38089675,0.3969446,0.40336922
561,0.05165909,0.068231545,0.09525529,0.053497948
562,0.057417497,0.078656934,0.081936724,0.06170902
563,0.14938805,0.06624842,0.15870878,0.09649217
564,0.1745412,0.15461841,0.18573411,0.1507521
565,0.034495726,0.03306493,0.03382456,0.029702531
566,0.9156528,0.9156528,0.9156528,0.9156528
567,0.09932165,0.089705855,0.09378287,0.08931183
568,0.06839983,0.07201894,0.071779035,0.058066715
569,0.057105843,0.05714173,0.05714173,0.05714173
570,0.10173915,0.11803612,0.12683547,0.10726477
571,0.9534995,0.9480856,0.9491776,0.94333714
572,0.05377597,0.05377597,0.090971746,0.075171344
573,0.28918394,0.30290037,0.29020566,0.28918394
574,0.40229455,0.40956777,0.5078751,0.40229455
575,0.06916183,0.07248885,0.09751712,0.06926074
576,0.042891003,0.07112835,0.09007625,0.055083554
577,0.24280374,0.19879514,0.23958716,0.18712506
578,0.07864476,0.07838483,0.08330601,0.0709551
579,0.07778618,0.030118626,0.039340906,0.030318717
580,0.0711615,0.06765807,0.08489491,0.06068723
581,0.24036339,0.24036339,0.24036339,0.24036339
582,0.05520166,0.05916335,0.07617189,0.05723493
583,0.31089434,0.3375741,0.3187533,0.3508525
584,0.24019015,0.31089434,0.29657158,0.27376696
585,0.062597886,0.07218249,0.09408274,0.061831955
586,0.056962248,0.06730131,0.0899408,0.056962267
587,0.9481969,0.9371562,0.9491026,0.9373439
588,0.07757681,0.062026978,0.053281672,0.048385184
589,0.112126604,0.1382921,0.15239666,0.14039037
590,0.079561844,0.09995929,0.102164716,0.082166746
591,0.15752526,0.15046193,0.13763748,0.111061744
592,0.059441123,0.7929594,0.7929594,0.7929594
593,0.03993362,0.04245807,0.049765702,0.033702075
594,0.05944112,0.22813028,0.22813028,0.22813028
595,0.24045779,0.25033784,0.3220191,0.24134676
596,0.035529412,0.04059268,0.053346965,0.03876721
597,0.8058244,0.80288506,0.794439,0.79941046
598,0.11575189,0.11205131,0.14719146,0.10154848
599,0.9609181,0.9498178,0.94992846,0.9437604
600,0.06378483,0.05681939,0.0651252,0.06105056
601,0.17588179,0.17190759,0.18953843,0.16899575
602,0.05944112,0.05944112,0.05944112,0.040159274
603,0.11202012,0.11141927,0.15258944,0.10692939
604,0.34913343,0.28995416,0.31089434,0.28023165
605,0.08150238,0.08150238,0.08150238,0.08150238
606,0.118449315,0.09576609,0.118228026,0.09364519
607,0.10403779,0.10952477,0.115270376,0.10924444
608,0.33855185,0.3810102,0.3807511,0.3724234
609,0.10449884,0.091814846,0.121114396,0.079498045
610,0.4511588,0.45503697,0.53490317,0.4383327
611,0.041514594,0.0590144,0.071890354,0.04542577
612,0.8606264,0.8745229,0.8747392,0.87357867
613,0.07013478,0.06102628,0.07299367,0.055550132
614,0.05553439,0.05553439,0.05553439,0.05553439
615,0.9323476,0.93418187,0.9325495,0.9327863
616,0.09641591,0.081061885,0.07647106,0.076338306
617,0.08294281,0.08477877,0.10063297,0.07953676
618,0.05427879,0.1051225,0.09409949,0.08721467
619,0.19981275,0.23981701,0.24064897,0.2016296
620,0.08961379,0.08141969,0.10060173,0.07790528
621,0.070132434,0.075550534,0.07724725,0.07262354
622,0.030396521,0.051728595,0.057063818,0.030403238
623,0.10907451,0.1354616,0.15196966,0.11689703
624,0.94012696,0.9328835,0.9451081,0.9325987
625,0.23619968,0.25066224,0.28049958,0.20775686
626,0.047963597,0.059372887,0.07072132,0.05641037
627,0.8426697,0.80786526,0.8355208,0.79777354
628,0.9128604,0.93232936,0.93232936,0.89988834
629,0.24224527,0.23791888,0.24346289,0.22666198
630,0.46643856,0.4427083,0.4455929,0.43990538
631,0.104123645,0.104123645,0.104123645,0.104123645
632,0.029670281,0.04370136,0.05705887,0.035638034
633,0.24229446,0.16826746,0.18640062,0.15410708
634,0.7450597,0.7495778,0.77533877,0.7656204
635,0.08923766,0.069039844,0.086619526,0.06441471
636,0.21181528,0.21181528,0.23234785,0.16129294
637,0.10370448,0.0748799,0.101276696,0.064245544
638,0.18966517,0.15546788,0.19163549,0.14489052
639,0.08331823,0.06331993,0.06206667,0.068776846
640,0.21770081,0.17216377,0.19672745,0.18610083
641,0.038150534,0.04482309,0.05757887,0.03842256
642,0.1802152,0.21604285,0.25566244,0.23771372
643,0.04805753,0.052915893,0.03976242,0.04805753
644,0.2511892,0.26408398,0.34516546,0.24214695
645,0.02489574,0.03523457,0.05220245,0.029752748
646,0.31089434,0.32180056,0.3356266,0.31159914
647,0.35120735,0.41972455,0.41452712,0.37057924
648,0.112738244,0.10338143,0.10276864,0.102137364
649,0.061571047,0.055208772,0.079192415,0.07365112
650,0.54810655,0.6202433,0.6050418,0.57706636
651,0.110554434,0.110554434,0.110554434,0.11135849
652,0.02759671,0.5241811,0.5241811,0.5241811
653,0.08527506,0.089467905,0.11059432,0.0686707
654,0.5379911,0.50945586,0.3231364,0.2176973
655,0.054403834,0.07258745,0.09145852,0.06000363
656,0.02607945,0.026495181,0.03874862,0.027012631
657,0.07517094,0.07517095,0.10039436,0.0801102
658,0.108959936,0.13216823,0.15036839,0.11423443
659,0.42294177,0.45825604,0.46618208,0.4207384
660,0.09287724,0.096361645,0.1001178,0.09290016
661,0.07929686,0.06370462,0.06549891,0.051183246
662,0.05944112,0.041425236,0.041425236,0.041425236
663,0.05944112,0.1547251,0.1547251,0.1547251
664,0.15410559,0.13236539,0.1612461,0.10200439
665,0.93232936,0.9218487,0.93232936,0.91603893
666,0.69109195,0.742768,0.7093121,0.7093121
667,0.074258156,0.1393968,0.21127978,0.13857947
668,0.2581208,0.30337113,0.36091086,0.26898366
669,0.1416836,0.15783009,0.22597377,0.1341571
670,0.69542736,0.6826989,0.6826989,0.6826989
671,0.27832094,0.23943208,0.27852803,0.20237619
672,0.057268593,0.071316585,0.071316585,0.071316585
673,0.40454325,0.31089434,0.35436398,0.12955539
674,0.061478224,0.06780583,0.08000058,0.06453816
675,0.060975093,0.06510078,0.06823288,0.068333216
676,0.15912859,0.15912859,0.15912859,0.09357975
677,0.042763498,0.045241173,0.05111283,0.044514947
678,0.07955505,0.067248985,0.10075648,0.06527355
679,0.04666842,0.05081082,0.06298126,0.041975997
680,0.06368457,0.075719446,0.10151523,0.06607573
681,0.10913237,0.10913237,0.10913237,0.079821505
682,0.049866185,0.059366,0.079325214,0.05239055
683,0.45906365,0.46511403,0.48054245,0.48986244
684,0.07278895,0.06417009,0.0769548,0.062752336
685,0.98379236,0.9498432,0.94988436,0.9326971
686,0.106812626,0.12830326,0.16187048,0.11762829
687,0.07745882,0.07592701,0.08703685,0.07733089
688,0.05103503,0.05102109,0.063648835,0.041775033
689,0.92384785,0.93254346,0.9480856,0.93067175
690,0.78830934,0.794439,0.7951728,0.794439
691,0.8072683,0.8198983,0.8318992,0.8161481
692,0.55775607,0.5154597,0.53490317,0.49495295
693,0.091958456,0.076415844,0.07739658,0.08492364
694,0.089390896,0.07991253,0.0935967,0.062788874
695,0.43831775,0.4452459,0.41654524,0.5154597
696,0.9156528,0.91022176,0.9156528,0.9248719
697,0.060059443,0.063369945,0.06682506,0.06406119
698,0.052754194,0.06320976,0.084812835,0.054818623
699,0.72588134,0.7028881,0.74450135,0.6637392
700,0.14981848,0.14858434,0.19123544,0.15316863
701,0.058900207,0.058900207,0.06405634,0.05817534
702,0.055141788,0.06078691,0.07531338,0.056707233
703,0.90174496,0.90181166,0.91183144,0.9017368
704,0.7093121,0.31089434,0.35448742,0.31089434
705,0.6546509,0.5515315,0.5527543,0.49772507
706,0.20359606,0.15396973,0.25930172,0.11477027
707,0.24160413,0.35110334,0.44725946,0.3496815
708,0.10079707,0.14944223,0.15476333,0.10546293
709,0.11559978,0.100847386,0.119020045,0.09206943
710,0.05250841,0.064868115,0.07004288,0.055677604
711,0.9783024,0.9642207,0.96437985,0.95601076
712,0.077661574,0.0944639,0.110197455,0.08449394
713,0.2910201,0.28091472,0.31089434,0.26937264
714,0.12761053,0.18223895,0.2415513,0.16251868
715,0.047963597,0.059372887,0.07072132,0.05641037
716,0.19999255,0.3206363,0.31784457,0.28623965
717,0.14994456,0.16841362,0.15590666,0.12800668
718,0.50131947,0.52414846,0.55137855,0.47195226
719,0.14030169,0.15356442,0.21334898,0.1503631
720,0.07171983,0.087151885,0.14749722,0.070393756
721,0.055098556,0.0570485,0.07475248,0.056980055
722,0.8873347,0.9023532,0.9156528,0.90175366
723,0.053754475,0.052885916,0.058592193,0.052617457
724,0.11528053,0.07271383,0.06797147,0.063278034
725,0.9168351,0.9202951,0.9220464,0.918785
726,0.069349065,0.07477659,0.09440107,0.065985434
727,0.07816498,0.07816497,0.10053729,0.07245029
728,0.07228253,0.08168657,0.11729455,0.066058226
729,0.10519248,0.106883995,0.12975453,0.1015021
730,0.051680703,0.08599503,0.07793384,0.08062426
731,0.07032794,0.059402682,0.081318714,0.05258631
732,0.03045339,0.054002225,0.06270917,0.03148056
733,0.08283485,0.1533274,0.19374405,0.10080683
734,0.07833474,0.07756079,0.0897043,0.07436388
735,0.062387343,0.04900526,0.052512974,0.041112754
736,0.0736146,0.07988482,0.09847164,0.078048944
737,0.15355147,0.14865737,0.17369774,0.14467472
738,0.05481947,0.06468872,0.07191131,0.056671888
739,0.803362,0.8219719,0.7686145,0.7945106
740,0.034739163,0.03938288,0.050817482,0.035629734
741,0.063520566,0.08243243,0.113416106,0.062179945
742,0.5021772,0.3543554,0.7104053,0.1757508
743,0.15478359,0.1527884,0.1850475,0.15818149
744,0.15591596,0.15719938,0.17574728,0.15128109
745,0.19485256,0.5154597,0.31089434,0.20248744
746,0.10189793,0.17295733,0.50766283,0.10682816
747,0.97772795,0.9788353,0.98443294,0.9780174
748,0.2413867,0.27921847,0.29482877,0.24229339
749,0.33800617,0.3338116,0.42370558,0.3288601
750,0.2815739,0.28031087,0.42175674,0.17054644
751,0.17932825,0.2923539,0.27862605,0.17344299
752,0.058986444,0.06813235,0.07215145,0.06173622
753,0.022553278,0.02995718,0.035183508,0.02454075
754,0.88630205,0.88630205,0.9156528,0.88866884
755,0.08353589,0.14220874,0.18171357,0.09368883
756,0.08546342,0.08133392,0.09876005,0.07890063
757,0.057251167,0.05334953,0.067958556,0.052752517
758,0.08686327,0.08142316,0.09600999,0.08467585
759,0.24557804,0.17577937,0.25795105,0.15150364
760,0.06268437,0.065790534,0.06476428,0.061219286
761,0.3515948,0.3149128,0.36436516,0.31245986
762,0.06395047,0.07931351,0.10378303,0.06335229
763,0.043420453,0.037702262,0.048449676,0.039324194
764,0.034175787,0.044814344,0.0522013,0.040266454
765,0.15423034,0.16305092,0.16907895,0.152558
766,0.13821991,0.1515395,0.15043959,0.1554111
767,0.053979263,0.056903265,0.0814334,0.053855624
768,0.05463183,0.058166597,0.07651136,0.05206179
769,0.26908055,0.24448383,0.30895236,0.24085715
770,0.663263,0.794439,0.80330914,0.7617138
771,0.794439,0.79536706,0.79688036,0.7925222
772,0.7701864,0.8105168,0.8105168,0.8060606
773,0.11605858,0.11605858,0.11495838,0.100903206
774,0.59619665,0.5375814,0.60484236,0.52367085
775,0.06499795,0.052215837,0.06145726,0.048820827
776,0.040519223,0.724196,0.724196,0.724196
777,0.31089434,0.32059065,0.35641253,0.31089434
778,0.114057966,0.18538384,0.30485976,0.15072913
779,0.05293985,0.06266676,0.08312004,0.051825564
780,0.07946362,0.10689805,0.122121096,0.082866564
781,0.07611038,0.092191376,0.154683,0.104418576
782,0.06903815,0.0777737,0.08513803,0.07268969
783,0.071197465,0.07250317,0.100286804,0.062005196
784,0.12216771,0.12265896,0.14401767,0.105304115
785,0.08076817,0.058829848,0.08076817,0.052296344
786,0.31503913,0.22355306,0.1918375,0.17900588
787,0.07572563,0.08575427,0.07788172,0.053675663
788,0.4685424,0.3014761,0.29646,0.22380868
789,0.37106347,0.34615397,0.3739661,0.3496496
790,0.4049721,0.4350315,0.46521425,0.40336278
791,0.8999926,0.90172905,0.9156528,0.8989854
792,0.09099468,0.09409654,0.10449711,0.073071785
793,0.06134462,0.06403842,0.073750325,0.05928863
794,0.23330833,0.20540419,0.24046364,0.21584696
795,0.43348688,0.43132594,0.40322492,0.4201602
796,0.8015401,0.79970884,0.77181405,0.794439
797,0.13938345,0.13174467,0.1518901,0.1317007
798,0.24261537,0.19910489,0.22838137,0.1949415
799,0.17719315,0.16423021,0.16052729,0.16867194
800,0.084100716,0.091820374,0.11576961,0.078476876
801,0.021054344,0.04395212,0.05591133,0.036020037
802,0.8060606,0.7443719,0.72437596,0.69542736
803,0.05653097,0.059142794,0.0673453,0.05604
804,0.8606264,0.8606264,0.8606264,0.8606264
805,0.14609496,0.108297326,0.124471165,0.10367329
806,0.050702594,0.060368344,0.0608159,0.053030744
807,0.7451949,0.7704778,0.78901273,0.7683303
808,0.07639667,0.067561544,0.09064589,0.05976069
809,0.053466957,0.9152536,0.08494107,0.048078228
810,0.511202,0.46627635,0.5413265,0.37654307
811,0.07814992,0.08120157,0.08522621,0.07738427
812,0.17558716,0.17066988,0.23405905,0.16673018
813,0.16020647,0.16916707,0.18493916,0.1626195
814,0.07920877,0.07413603,0.10225925,0.05511733
815,0.035849214,0.04640336,0.060530413,0.04200793
816,0.0652331,0.067029014,0.08519661,0.05503705
817,0.06996025,0.053804137,0.0693528,0.057363346
818,0.8060606,0.69855,0.7169855,0.68091
819,0.9323448,0.9324703,0.9327344,0.9328195
820,0.2560006,0.19443959,0.2184808,0.16831197
821,0.11141743,0.15215199,0.13207994,0.10972354
822,0.062354002,0.06737759,0.062275756,0.0639948
823,0.79084677,0.6364068,0.6364068,0.68922126
824,0.10491954,0.20358264,0.18118079,0.14659937
825,0.18339375,0.38206384,0.38793662,0.3233686
826,0.06608032,0.087938175,0.103600234,0.07997002
827,0.94992846,0.94992846,0.9480856,0.950591
828,0.31814468,0.285511,0.34242663,0.29310256
829,0.06567516,0.061349608,0.06886708,0.056923643
830,0.43204185,0.45664087,0.46666905,0.45376298
831,0.04788964,0.044196956,0.05050002,0.043306615
832,0.052037008,0.06339021,0.087083936,0.056048073
833,0.3187049,0.20353718,0.3554428,0.35250995
834,0.18367387,0.40329617,0.48062122,0.31089434
835,0.05650105,0.050434563,0.057377066,0.048319627
836,0.16805199,0.24253914,0.45740002,0.45740002
837,0.9480856,0.94992846,0.94992846,0.94971955
838,0.10050836,0.116948865,0.111538894,0.1255625
839,0.95584613,0.95584613,0.95584613,0.95584613
840,0.14982742,0.25776967,0.32040668,0.17810093
841,0.69542736,0.71183985,0.7655489,0.69542736
842,0.10049295,0.06348056,0.10705796,0.061148655
843,0.6555612,0.6601395,0.7154791,0.6364068
844,0.15124375,0.14376447,0.11239993,0.08157149
845,0.40878507,0.38440263,0.40338,0.40878507
846,0.5196198,0.5196198,0.5196198,0.5196198
847,0.12426777,0.13268967,0.1260928,0.138349
848,0.3350453,0.3350453,0.3350453,0.3350453
849,0.07147688,0.07147688,0.22878717,0.22878717
850,0.07849311,0.07849312,0.10581705,0.07287141
