,score,he_score,she_score,they_score
851,0.15082425,0.15003027,0.1881461,0.15184046
852,0.60471165,0.5176692,0.48169595,0.48256487
853,0.23013866,0.18749481,0.18318167,0.19849692
854,0.059480462,0.06739935,0.08673456,0.058671933
855,0.13605687,0.10176647,0.14106941,0.08835792
856,0.5154597,0.5364295,0.5876557,0.51494855
857,0.00981964,0.0511464,0.03614151,0.02643583
858,0.16299537,0.20717159,0.19601816,0.19147502
859,0.82098097,0.8606264,0.8606264,0.85664046
860,0.5548781,0.55274934,0.63106406,0.56147885
861,0.25342152,0.32292977,0.3571752,0.2900416
862,0.08894269,0.06591605,0.095920324,0.057983343
863,0.08441877,0.08817242,0.115474895,0.06782216
864,0.8107085,0.83061343,0.8060606,0.82483095
865,0.108316824,0.10716703,0.107734196,0.11150846
866,0.09973623,0.10659797,0.12420292,0.10903693
867,0.93242353,0.9156528,0.9315113,0.9080888
868,0.10163258,0.10937277,0.12401516,0.10596071
869,0.2572541,0.27321398,0.32809862,0.29010588
870,0.07971035,0.18639459,0.26406544,0.13848865
871,0.112803206,0.16207695,0.23956706,0.14952199
872,0.06542577,0.06842046,0.10026426,0.060126193
873,0.039547037,0.04363164,0.07406845,0.049602065
874,0.83366966,0.830419,0.8355208,0.8298248
875,0.035224594,0.84899974,0.84899974,0.84899974
876,0.12183025,0.1880834,0.27353743,0.15330274
877,0.064813204,0.07703816,0.09274024,0.06011609
878,0.056858674,0.058005232,0.06639651,0.05312551
879,0.074951194,0.069635496,0.07919077,0.06917456
880,0.04517423,0.060622178,0.066861495,0.05175625
881,0.15378854,0.14710283,0.23026943,0.13634449
882,0.18052824,0.17483906,0.18825585,0.15739214
883,0.03853894,0.042107273,0.050972797,0.038391504
884,0.07077027,0.1206806,0.19001845,0.0893593
885,0.066811666,0.08210672,0.14922489,0.076040015
886,0.1893921,0.34348997,0.37299612,0.15731658
887,0.499931,0.37540329,0.45260862,0.42551166
888,0.06987059,0.080416866,0.080416866,0.080416866
889,0.10552446,0.08500016,0.09936308,0.07758701
890,0.066569746,0.070222095,0.062465034,0.060158603
891,0.7300493,0.605115,0.6709311,0.6059742
892,0.10371816,0.10977003,0.14887394,0.10123646
893,0.19121765,0.1969354,0.23873238,0.17937021
894,0.07609155,0.06043195,0.07646354,0.06460395
895,0.08006303,0.102301314,0.14983517,0.088956445
896,0.051644426,0.051644426,0.051644426,0.051644426
897,0.49341914,0.42851323,0.420632,0.4033843
898,0.08749044,0.08749043,0.10966168,0.0915307
899,0.050807815,0.050807815,0.07908114,0.051380508
900,0.15304404,0.14017786,0.17651413,0.1173587
901,0.23977546,0.2995883,0.31089434,0.23974408
902,0.124134265,0.12214721,0.1504621,0.111513264
903,0.88919896,0.90183324,0.88919896,0.89905334
904,0.10079533,0.10285797,0.12808669,0.09417474
905,0.10559179,0.116934106,0.15355162,0.111066446
906,0.5932872,0.6233165,0.69542736,0.63598335
907,0.04517169,0.03956865,0.05489412,0.030820569
908,0.062203705,0.08018941,0.10820863,0.064875014
909,0.08875295,0.072431676,0.09165177,0.06889735
910,0.13973036,0.27919367,0.39981824,0.23099592
911,0.20014313,0.21885423,0.20354582,0.17166753
912,0.06360007,0.063867584,0.06736083,0.06177809
913,0.6659716,0.66494864,0.5876557,0.6356541
914,0.074195735,0.074195735,0.074195735,0.07012653
915,0.23214447,0.25852957,0.31509963,0.24006772
916,0.1529012,0.1702381,0.23980026,0.13103612
917,0.05637399,0.054244965,0.071633875,0.042471755
918,0.83749837,0.8561195,0.8538737,0.8368199
919,0.12902886,0.116154626,0.13688673,0.10545667
920,0.15240286,0.17801633,0.24561436,0.15504955
921,0.05375374,0.07048149,0.09171836,0.052198555
922,0.059594613,0.08609597,0.10864399,0.0681369
923,0.8060606,0.8565573,0.8060606,0.8115934
924,0.70701236,0.69542736,0.7689769,0.69804215
925,0.049722526,0.05652637,0.082986675,0.044103418
926,0.11458649,0.111029975,0.13910607,0.1078395
927,0.24934101,0.24934101,0.31356964,0.21654452
928,0.110566005,0.12790105,0.15280756,0.11128134
929,0.18657036,0.38531172,0.4948947,0.35205463
930,0.90201586,0.9057527,0.9031478,0.90595067
931,0.058344368,0.06792014,0.08804067,0.059239466
932,0.118345164,0.11256002,0.13115829,0.11100795
933,0.3088934,0.53527427,0.6670548,0.428439
934,0.027515644,0.03013136,0.0356583,0.021082265
935,0.11968285,0.095340475,0.10760319,0.08162521
936,0.05944112,0.13972324,0.13972324,0.13972324
937,0.535954,0.51547635,0.5531769,0.488205
938,0.14702517,0.23879395,0.38554764,0.18021685
939,0.31089434,0.3339286,0.325756,0.31089434
940,0.0448379,0.05038621,0.061153747,0.04584643
941,0.15151249,0.15182255,0.16280456,0.14802648
942,0.7093121,0.7685537,0.7758435,0.7450402
943,0.12986204,0.13932522,0.13716085,0.1396672
944,0.45014006,0.5154597,0.55090815,0.50718206
945,0.071148716,0.059009533,0.07433058,0.05243089
946,0.10999383,0.09900859,0.118804775,0.09261128
947,0.6920811,0.616576,0.65540236,0.553218
948,0.13668035,0.10868002,0.12290397,0.10066688
949,0.47303715,0.62858504,0.6722793,0.40314546
950,0.33519873,0.33519873,0.40326542,0.15138641
951,0.5237354,0.5410442,0.51898044,0.5154597
952,0.11256603,0.1100007,0.14912438,0.106378086
953,0.034919564,0.049811628,0.065333195,0.04397032
954,0.057348303,0.057348303,0.057348303,0.042953275
955,0.041519623,0.031600635,0.049560096,0.02760416
956,0.063634284,0.053511966,0.062191896,0.054709177
957,0.12214479,0.091577716,0.11903892,0.088977836
958,0.14988439,0.17272481,0.18501669,0.15542132
959,0.079270095,0.08710472,0.13860089,0.06457542
960,0.37709805,0.48568767,0.53490317,0.4433612
961,0.06885709,0.064639136,0.07502902,0.06415199
962,0.13233685,0.18655495,0.19284748,0.1510429
963,0.93232936,0.93242073,0.9325021,0.9306235
964,0.059441123,0.092605144,0.092605144,0.092605144
965,0.08710947,0.08710947,0.08710947,0.08008963
966,0.039965384,0.05720272,0.0685205,0.04716094
967,0.46364796,0.43574658,0.45415494,0.4033441
968,0.44961327,0.46431863,0.48710108,0.45286462
969,0.074297905,0.07263204,0.12721458,0.05989046
970,0.6289916,0.56187737,0.6438165,0.5606584
971,0.07975511,0.079446845,0.107334025,0.07022469
972,0.09547668,0.18515523,0.16434412,0.20216271
973,0.08701388,0.09540194,0.13340244,0.0806617
974,0.1077185,0.1077185,0.1077185,0.11132565
975,0.06506295,0.09854674,0.122612216,0.08133897
976,0.32245123,0.27147698,0.32245123,0.27478912
977,0.07012137,0.06812471,0.07842974,0.06686757
978,0.048226494,0.05990308,0.07509086,0.05206845
979,0.12262169,0.14440931,0.23967524,0.099352695
980,0.07307005,0.06548456,0.06548456,0.06548456
981,0.21640044,0.24000974,0.26013035,0.22763309
982,0.44385245,0.32006857,0.35386044,0.31089434
983,0.05793075,0.06499163,0.073207885,0.06006868
984,0.074732356,0.07944609,0.099400364,0.0784313
985,0.045331515,0.056678414,0.090050004,0.090050004
986,0.117065445,0.13037124,0.16855487,0.10456894
987,0.21516788,0.2396083,0.24160026,0.23958932
988,0.4192576,0.36495653,0.40322888,0.32810804
989,0.4423079,0.44491532,0.46795177,0.43898615
990,0.267159,0.26969865,0.25853887,0.26928023
991,0.17755824,0.17136522,0.24008085,0.15549733
992,0.04993397,0.04993397,0.04993397,0.049046483
993,0.059441123,0.1516465,0.16403624,0.16403624
994,0.15082458,0.15420017,0.16999379,0.1534876
995,0.07876892,0.10202644,0.14614844,0.08841527
996,0.05051186,0.057936225,0.06186987,0.044951357
997,0.052955862,0.07574205,0.108423695,0.052334506
998,0.7093121,0.7527117,0.8060606,0.74511784
999,0.31089434,0.1618173,0.21987697,0.17457774
1000,0.8392213,0.84795934,0.8355208,0.84961665
1001,0.023899183,0.019999675,0.037955184,0.017599473
1002,0.05389917,0.05668378,0.07212515,0.05284776
1003,0.08598444,0.080039136,0.08924993,0.0766277
1004,0.059709158,0.068183824,0.07580185,0.059984665
1005,0.054889992,0.106008396,0.13561529,0.08331052
1006,0.06618756,0.13978465,0.1889326,0.09527272
1007,0.0540841,0.062167823,0.07342203,0.05381952
1008,0.07526083,0.10182806,0.14375474,0.08869194
1009,0.093263894,0.093263894,0.093263894,0.093263894
1010,0.09082727,0.085795216,0.101963915,0.08104207
1011,0.07658054,0.16923101,0.16923101,0.16923101
1012,0.32881397,0.403942,0.44673878,0.40161213
1013,0.1701047,0.22599368,0.30744585,0.19357522
1014,0.18456568,0.18811472,0.21422447,0.18680595
1015,0.31441665,0.175051,0.4596195,0.41147128
1016,0.044325545,0.120583504,0.14980076,0.07761125
1017,0.055568192,0.08573911,0.08573911,0.07480235
1018,0.7682183,0.75173455,0.76821727,0.768303
1019,0.08446052,0.085346945,0.099900134,0.05891879
1020,0.04573024,0.051175527,0.06846199,0.05028739
1021,0.19683017,0.22880052,0.23033683,0.19376706
1022,0.18944171,0.29043248,0.34957612,0.24364033
1023,0.5135021,0.49499673,0.5176497,0.46310627
1024,0.04563169,0.07730437,0.07730437,0.07730437
1025,0.108670965,0.16390356,0.23749857,0.13112645
1026,0.42061025,0.5251679,0.42812222,0.42812222
1027,0.065233916,0.07294114,0.09485913,0.057391096
1028,0.22213434,0.19893888,0.25768653,0.18803622
1029,0.053316444,0.04973546,0.06769332,0.04584734
1030,0.1545925,0.24058907,0.23402663,0.15261766
1031,0.18164794,0.18164796,0.19078955,0.17310493
1032,0.053422913,0.06274244,0.08600962,0.055612803
1033,0.16531281,0.09569519,0.1512818,0.13160096
1034,0.06010017,0.059084427,0.07344975,0.05625656
1035,0.047598165,0.05934399,0.07509347,0.045207713
1036,0.044583686,0.053702444,0.060413867,0.04807251
1037,0.056085493,0.060687114,0.06381509,0.057841685
1038,0.07181057,0.10045966,0.1158802,0.06830571
1039,0.2404058,0.19532652,0.21161094,0.17985453
1040,0.07306315,0.032610904,0.084637426,0.050680097
1041,0.13371061,0.14938258,0.1552414,0.15229195
1042,0.088582374,0.09791759,0.09902999,0.09487703
1043,0.30333892,0.17608234,0.18573473,0.15277693
1044,0.004623771,0.02905418,0.035136893,0.015037517
1045,0.07943527,0.07943529,0.37119526,0.09431625
1046,0.9327283,0.9327283,0.93232936,0.92822
1047,0.85299516,0.84009045,0.8355208,0.83311796
1048,0.062273663,0.062273663,0.062273663,0.06292065
1049,0.16313514,0.1923031,0.24228296,0.14889069
1050,0.24020013,0.31659082,0.3610994,0.27905443
1051,0.053885393,0.07666689,0.103665754,0.06158799
1052,0.28035745,0.34894836,0.4195674,0.31089434
1053,0.15452385,0.17814669,0.22633591,0.18190591
1054,0.3499135,0.24748436,0.31155106,0.24984819
1055,0.2217396,0.24151172,0.27951062,0.2404347
1056,0.10680637,0.10680638,0.23967364,0.1932217
1057,0.18831374,0.19990265,0.18946148,0.18965116
1058,0.03395928,0.039465535,0.06986772,0.03395928
1059,0.050323393,0.050323393,0.06409536,0.04262727
1060,0.27005306,0.2597341,0.29032707,0.27117795
1061,0.078227445,0.09361303,0.11206239,0.08015556
1062,0.5602893,0.49513578,0.55522215,0.42197824
1063,0.8573627,0.7428004,0.7131761,0.7131761
1064,0.10687415,0.120182544,0.17056018,0.117738545
1065,0.06425912,0.06425912,0.104978226,0.07215258
1066,0.110455826,0.17650269,0.2401454,0.13880868
1067,0.74524015,0.7591856,0.768064,0.758004
1068,0.5154597,0.44426492,0.46593636,0.4441006
1069,0.050318852,0.04987301,0.058496278,0.050302073
1070,0.10612251,0.09031532,0.10363692,0.07695813
1071,0.2505282,0.2505282,0.2505282,0.2505282
1072,0.7687679,0.78660697,0.76999384,0.77507836
1073,0.053558692,0.053212546,0.06365072,0.053227957
1074,0.10990183,0.09614475,0.09614475,0.069286354
1075,0.10012627,0.098014176,0.10332469,0.094814226
1076,0.35871187,0.39892465,0.39011836,0.40316132
1077,0.5017241,0.49563316,0.5104471,0.50460595
1078,0.060512725,0.061383754,0.07671397,0.049879484
1079,0.31089434,0.4048944,0.4692698,0.31089434
1080,0.13176948,0.1626841,0.18285106,0.15238914
1081,0.08733453,0.088436335,0.09460212,0.07963974
1082,0.05996894,0.0716311,0.089963034,0.0614995
1083,0.11432121,0.09970576,0.10818062,0.09284102
1084,0.10484991,0.10421503,0.14707305,0.10709596
1085,0.058800247,0.07382102,0.07721222,0.06652999
1086,0.12894998,0.15346812,0.240632,0.14302538
1087,0.05944112,0.0458778,0.0458778,0.0458778
1088,0.13562799,0.1764156,0.24014968,0.15189707
1089,0.40338078,0.3518481,0.40323257,0.31873542
1090,0.07324237,0.082462355,0.092905186,0.07820823
1091,0.1597625,0.18642943,0.18917254,0.1597625
1092,0.05707618,0.059209943,0.07107199,0.05820129
1093,0.07704892,0.09070993,0.13539097,0.091137916
1094,0.40309528,0.36819667,0.37708762,0.37173435
1095,0.06572864,0.06187463,0.06771149,0.058552023
1096,0.8060606,0.8060606,0.8060606,0.7934429
1097,0.05944112,0.07256903,0.07256903,0.07256903
1098,0.12297936,0.20194018,0.15936746,0.113301925
1099,0.06031508,0.049446095,0.06528002,0.05367347
1100,0.85563034,0.85563034,0.8478834,0.8478834
1101,0.063394085,0.06427285,0.0678664,0.059951335
1102,0.44556484,0.44004273,0.4576088,0.44524986
1103,0.11517297,0.12226177,0.12762785,0.13552615
1104,0.53261465,0.48659885,0.53490317,0.46927133
1105,0.7449974,0.799099,0.8009197,0.77534354
1106,0.07033521,0.08372153,0.1399583,0.07860365
1107,0.098949015,0.104453735,0.12776423,0.0999675
1108,0.057916984,0.062929116,0.0796932,0.04328523
1109,0.17285004,0.31089434,0.27229342,0.24123336
1110,0.2426532,0.31089434,0.35753623,0.24888852
1111,0.03537379,0.023892459,0.018569725,0.012790679
1112,0.8606264,0.8462442,0.8606264,0.84244573
1113,0.09468192,0.09878266,0.14129864,0.08648228
1114,0.041461725,0.05225862,0.06337977,0.0436922
1115,0.10095205,0.16414322,0.26268503,0.1357362
1116,0.2404627,0.31089434,0.35449705,0.2926985
1117,0.17427126,0.15275547,0.15335576,0.12475683
1118,0.094348915,0.10165131,0.11008224,0.09193501
1119,0.05944112,0.05944112,0.05944112,0.4282434
1120,0.24240026,0.20460646,0.23978242,0.18460023
1121,0.11372302,0.12576322,0.14764424,0.12315836
1122,0.0576791,0.06240942,0.07866383,0.05856503
1123,0.06832929,0.112103514,0.19659132,0.08895458
1124,0.34433445,0.4884581,0.4652034,0.43579882
1125,0.061674196,0.093612745,0.07671229,0.06328867
1126,0.1817283,0.17836219,0.24086119,0.15183398
1127,0.024002828,0.11295094,0.06760344,0.097202964
1128,0.0969118,0.08736601,0.094536625,0.08470991
1129,0.07714814,0.06179404,0.07623711,0.05041514
1130,0.072866626,0.09791771,0.11345297,0.08715952
1131,0.077035055,0.08053046,0.07918255,0.074399605
1132,0.9156528,0.49808764,0.6364068,0.49324957
1133,0.14840879,0.13311648,0.151216,0.119916506
1134,0.08129207,0.09490366,0.10440505,0.081792034
1135,0.794439,0.7703729,0.7698769,0.7703597
1136,0.049079005,0.067534894,0.09789031,0.04934391
1137,0.063765675,0.046430282,0.06725225,0.039421592
1138,0.1796192,0.2299649,0.24095197,0.18227649
1139,0.44776046,0.4035636,0.35944122,0.40318123
1140,0.022819728,0.021945706,0.039195724,0.02200983
1141,0.052976,0.061182585,0.061182585,0.061182585
1142,0.7396935,0.7705523,0.77027273,0.768759
1143,0.03059788,0.040484246,0.056452718,0.035565186
1144,0.8298678,0.794439,0.8606264,0.7093121
1145,0.022409415,0.022409415,0.022409415,0.024786577
1146,0.53490317,0.42366067,0.41590226,0.109888
1147,0.3064381,0.26823193,0.31089434,0.25478038
1148,0.13553832,0.16377935,0.23976491,0.13578479
1149,0.39216533,0.3740829,0.40323782,0.41246748
1150,0.14579217,0.1524897,0.17043263,0.14579217
1151,0.11414318,0.090324596,0.07995287,0.061208356
1152,0.8664282,0.794439,0.794439,0.7831066
1153,0.09973657,0.10426712,0.13744344,0.08892314
1154,0.44796297,0.35914785,0.32726312,0.37966302
1155,0.06620056,0.08555113,0.105704315,0.08136792
1156,0.042246304,0.05038952,0.06445186,0.052049723
1157,0.063871376,0.085967794,0.120890714,0.07252168
1158,0.06202457,0.060244165,0.06157117,0.056899387
1159,0.4511852,0.47675627,0.5106044,0.49910197
1160,0.065726474,0.40311074,0.08412598,0.056944266
1161,0.24298759,0.2865483,0.31089434,0.24266407
1162,0.08568602,0.08276698,0.0960877,0.08871647
1163,0.8604915,0.8604915,0.8604915,0.8103401
1164,0.24653299,0.24653299,0.37322944,0.23957355
1165,0.8785311,0.8785311,0.85263526,0.82382214
1166,0.07095064,0.071935885,0.08149856,0.05887249
1167,0.052015577,0.061627623,0.08432982,0.04860111
1168,0.05944112,0.05781846,0.05781846,0.05781846
1169,0.6048133,0.59421706,0.61903036,0.5567597
1170,0.16467483,0.123830944,0.20173757,0.16300352
1171,0.050112274,0.06996103,0.0693359,0.069353156
1172,0.0508992,0.05456929,0.07723183,0.050568998
1173,0.64033127,0.5876557,0.6125135,0.5579971
1174,0.040304996,0.064134456,0.079494864,0.047505684
1175,0.07371955,0.07344846,0.07259462,0.0765014
1176,0.21474902,0.18232958,0.19170973,0.20518263
1177,0.031429272,0.038369168,0.06489599,0.0283906
1178,0.035455056,0.03099708,0.03644965,0.029598529
1179,0.06997664,0.091715224,0.11300406,0.07725081
1180,0.59190667,0.59053737,0.4298813,0.35870022
1181,0.06734976,0.09168924,0.11733182,0.061612576
1182,0.47106427,0.42738935,0.46778628,0.31524375
1183,0.09239633,0.081245184,0.11441612,0.08580354
1184,0.0367414,0.0367414,0.0367414,0.027683478
1185,0.08979257,0.10277527,0.12316248,0.08979257
1186,0.2125992,0.31730545,0.35585067,0.27843013
1187,0.85731196,0.85731196,0.85731196,0.85731196
1188,0.31508744,0.31508735,0.40316966,0.34996036
1189,0.050202474,0.048530642,0.056710016,0.05008841
1190,0.86967546,0.84440964,0.8355208,0.84083104
1191,0.8014503,0.7769265,0.790069,0.7743416
1192,0.07890081,0.09522584,0.09784707,0.084702626
1193,0.5876557,0.6175776,0.66115546,0.62424356
1194,0.92671114,0.9017969,0.9017126,0.8843137
1195,0.0985947,0.113542214,0.15298809,0.091706485
1196,0.13375121,0.19217902,0.26350582,0.176475
1197,0.063659586,0.06604197,0.065814346,0.060184006
1198,0.06972832,0.08544302,0.109791346,0.07731431
1199,0.1003197,0.11394064,0.11211574,0.10320525
1200,0.13978693,0.13978693,0.13978693,0.093873344
1201,0.2197636,0.2197636,0.2197636,0.2197636
1202,0.2524903,0.24143347,0.2886604,0.20104276
1203,0.07193933,0.05576023,0.09376584,0.057662196
1204,0.125959,0.07366543,0.087804995,0.045742057
1205,0.80148154,0.8091876,0.8355208,0.8234504
1206,0.14905132,0.09209623,0.14367175,0.08087986
1207,0.05046777,0.033209585,0.021968491,0.030493654
1208,0.9324849,0.9324849,0.9324849,0.9156528
1209,0.08817991,0.083639525,0.09705198,0.049738582
1210,0.066589825,0.109101124,0.16042574,0.08093686
1211,0.051701657,0.05405431,0.05405431,0.05405431
1212,0.1487824,0.10758662,0.105644435,0.09674644
1213,0.16978382,0.12465092,0.19708942,0.094914936
1214,0.09508567,0.10221834,0.1326867,0.0984403
1215,0.0823251,0.07662814,0.15332669,0.090451345
1216,0.19218083,0.17261319,0.18208088,0.16087662
1217,0.040519223,0.077466846,0.077466846,0.077466846
1218,0.08402465,0.07057141,0.085141994,0.07777223
1219,0.3530442,0.3530442,0.3530442,0.35342768
1220,0.6850783,0.7093121,0.7093121,0.69542736
1221,0.055941798,0.05437403,0.058138046,0.055413872
1222,0.39895907,0.40332842,0.44479018,0.40285584
1223,0.9487771,0.94890654,0.8606264,0.94851506
1224,0.06134305,0.06031038,0.068943165,0.058780424
1225,0.15138192,0.12826177,0.14863856,0.09272429
1226,0.7685752,0.8022534,0.79847354,0.7702092
1227,0.13172883,0.10364741,0.13544576,0.09662859
1228,0.05256185,0.043409333,0.053893503,0.036726683
1229,0.1561546,0.16214208,0.24157853,0.15275122
1230,0.8513909,0.8606264,0.8785311,0.86442673
1231,0.056450598,0.12118844,0.16347931,0.08325073
1232,0.041162834,0.052885804,0.07327023,0.046170723
1233,0.053299025,0.053365823,0.06468181,0.047432415
1234,0.057941504,0.24250083,0.061586946,0.043852296
1235,0.17783569,0.17783569,0.17783569,0.18401825
1236,0.69542736,0.7093121,0.7335924,0.72634435
1237,0.48086745,0.49168736,0.5105316,0.4740892
1238,0.9480856,0.94026345,0.9470015,0.94167465
1239,0.15106098,0.114554614,0.15492041,0.09031279
1240,0.092015095,0.15624568,0.18209407,0.1154098
1241,0.056779493,0.0684758,0.07744348,0.06427879
1242,0.086084984,0.086084984,0.086084984,0.07748334
1243,0.0616663,0.05238288,0.072837375,0.052723676
1244,0.1799526,0.16555862,0.20681854,0.15298964
1245,0.771587,0.8355208,0.82866263,0.8275195
1246,0.0753763,0.14626414,0.22426745,0.12490158
1247,0.13950074,0.1600102,0.25179917,0.118018985
1248,0.78611434,0.78611434,0.88824683,0.77378434
1249,0.04240916,0.05996683,0.05996683,0.05996683
1250,0.06350801,0.06482803,0.06404361,0.05550469
1251,0.17253123,0.20935194,0.26554343,0.18865794
1252,0.8355208,0.8146333,0.7993615,0.8341803
1253,0.06405313,0.06405313,0.06405313,0.06405313
1254,0.1756703,0.18186997,0.1853929,0.18366222
1255,0.1216454,0.07954557,0.13285981,0.07888262
1256,0.17491639,0.15101263,0.15101263,0.14089516
1257,0.5092386,0.49814385,0.46472076,0.49052265
1258,0.4374498,0.44534016,0.4698248,0.44191387
1259,0.04634279,0.051716957,0.05961764,0.050824806
1260,0.8100521,0.824032,0.81364554,0.8060606
1261,0.15519163,0.1430096,0.14967667,0.13323356
1262,0.11376018,0.15572968,0.2159943,0.13537158
1263,0.09501138,0.11290493,0.13970889,0.10319798
1264,0.097551115,0.12672222,0.107901424,0.09772161
1265,0.44366938,0.3912769,0.40561482,0.3754025
1266,0.06902142,0.06902142,0.06902142,0.07284455
1267,0.7673311,0.72662675,0.77072984,0.73394036
1268,0.5154597,0.5289245,0.5586279,0.48455834
